name,x,y,z,ry,rx,rz
moli01_01117.jpeg,0.02224374,-13.63871743,8.97117045,33.78191039,55.83498737,-0.17199581
moli01_01121.jpeg,1.09812693,-13.83175141,8.94539032,29.88947441,55.76628311,-0.16605763
moli01_01124.jpeg,1.90455513,-13.92358815,8.91715376,26.63758811,55.74821349,-0.11678094
moli01_01128.jpeg,2.95513673,-13.98000794,8.88725844,21.95472695,55.69796302,-0.05364674
moli01_01132.jpeg,4.02561235,-13.97381204,8.8630645,17.28397417,55.70974679,0.03077797
moli01_01138.jpeg,5.65619169,-13.81283867,8.81202272,10.20329036,55.7840072,0.1697826
moli01_01142.jpeg,6.73834145,-13.59671461,8.78631335,5.48441512,55.78170959,0.29621224
moli01_01146.jpeg,7.79107381,-13.26641501,8.75876275,0.32275971,55.77458252,0.41640372
moli01_01150.jpeg,8.85346555,-12.86538114,8.77080683,-5.04397781,55.87575678,0.47814977
moli01_01153.jpeg,9.61491706,-12.49765565,8.77773593,-8.8578804,55.96494391,0.5154451
moli01_01157.jpeg,10.58283435,-11.92234099,8.77187941,-13.80151372,56.11565963,0.55629829
moli01_01161.jpeg,11.51559574,-11.25917622,8.76557529,-18.52135804,56.14159766,0.5739687
moli01_01164.jpeg,12.18062642,-10.68779178,8.75531678,-22.0370961,56.18570111,0.57865654
moli01_01168.jpeg,12.97411335,-9.83826078,8.72436702,-27.118154,56.10761524,0.62165364
moli01_01174.jpeg,13.98190851,-8.41857965,8.68593136,-37.07732071,56.06174331,0.67249499
moli01_01178.jpeg,14.53088346,-7.37211278,8.66232266,-43.79025107,56.15396872,0.64061148
moli01_01182.jpeg,14.95135344,-6.23795841,8.64181271,-50.05228454,56.19345178,0.58447047
moli01_01186.jpeg,15.28501217,-5.04199346,8.6341491,-55.58488981,56.39685328,0.46170845
moli01_01188.jpeg,15.42635469,-4.41564253,8.64284592,-57.80112783,56.50944899,0.3831066
moli01_01193.jpeg,15.72956129,-2.83694904,8.67084332,-60.09743088,56.63696389,0.20374886
moli01_01197.jpeg,15.87932696,-1.70905209,8.69595489,-60.70577245,56.43410641,0.12960678
moli01_01200.jpeg,15.97530884,-0.9680731,8.78716027,-61.36387833,56.44951952,0.07732264
moli01_01205.jpeg,16.09744336,0.0769004,8.97963934,-61.85542874,56.45619572,-0.10602937
moli01_01210.jpeg,16.15245443,0.86207874,9.18587559,-62.07697502,56.38597865,-0.23126387
moli01_01212.jpeg,16.12680144,1.1087657,9.22796352,-62.76345587,56.14317268,-0.22786554
moli01_01216.jpeg,15.9841832,1.58348184,9.20382617,-68.52391008,55.33158575,-0.23116875
moli01_01222.jpeg,16.05558456,2.50956054,9.32126243,-79.85243744,55.91896824,-0.15793149
moli01_01224.jpeg,16.07422546,2.92138924,9.34828641,-81.37347392,56.22483718,-0.23507604
moli01_01229.jpeg,16.04472331,4.0467824,9.2296407,-82.61607323,56.45193372,-0.40952338
moli01_01233.jpeg,16.00576614,5.01592937,9.03856469,-83.23710985,56.48777061,-0.48568384
moli01_01238.jpeg,15.88463275,6.25287789,8.81066602,-84.42632363,56.32536706,-0.41726275
moli01_01240.jpeg,15.82678057,6.7512016,8.72366275,-85.17468853,56.37026085,-0.3991651
moli01_01244.jpeg,15.64130957,7.73433729,8.54220341,-87.71237589,56.21307923,-0.30497895
moli01_01250.jpeg,15.23196558,9.1785622,8.25933855,-91.85769065,56.19240753,-0.1518101
moli01_01252.jpeg,15.05439617,9.62421632,8.16807462,-93.30384885,56.2538833,-0.11435692
moli01_01258.jpeg,14.39927548,10.91497082,7.91649668,-100.08996334,56.51095016,0.04197793
moli01_01260.jpeg,14.1343943,11.3306361,7.83379297,-102.72951226,56.528079,0.0756286
moli01_01266.jpeg,13.21797778,12.48961816,7.56532064,-108.05118242,56.38335511,0.08543177
moli01_01269.jpeg,12.74563701,12.98261551,7.41441446,-109.95321106,56.19330235,0.00066431
moli01_01273.jpeg,12.16771906,13.5193161,7.23669951,-113.96630266,56.17423347,-0.02787181
moli01_01276.jpeg,11.7281077,13.84950788,7.09479788,-117.75412413,56.02073166,-0.04291642
moli01_01280.jpeg,11.20146288,14.2347673,6.91175421,-122.41572947,55.94858429,-0.10408664
moli01_01285.jpeg,10.56134481,14.67042329,6.71976132,-126.79710817,55.90439292,-0.06299389
moli01_01288.jpeg,10.158021,14.9115949,6.62481302,-129.34691235,55.78776532,0.00441292
moli01_01292.jpeg,9.57600192,15.28867704,6.52343032,-132.61355932,55.8575148,0.06572344
moli01_01298.jpeg,8.49049025,15.91704609,6.40766637,-137.71591921,55.87025019,0.10485457
moli01_01302.jpeg,7.61924465,16.35517584,6.35550785,-141.80293058,55.84840109,0.1588359
moli01_01306.jpeg,6.62955217,16.74985667,6.29645947,-146.88741634,55.80068495,0.26171025
moli01_01309.jpeg,5.80702974,17.00540562,6.24089423,-150.43219048,55.77890736,0.31810581
moli01_01313.jpeg,4.63161602,17.25775977,6.19906364,-154.63380098,55.80731915,0.40476039
moli01_01316.jpeg,3.71582341,17.42017074,6.19147137,-157.2287389,55.41809159,0.45206879
moli01_01322.jpeg,1.77689401,17.5794701,6.15156562,-161.42479989,55.20591098,0.56492058
moli01_01324.jpeg,1.10109013,17.56822136,6.15733083,-163.11919665,55.44006425,0.47387938
moli01_01330.jpeg,-0.8758338,17.40755194,6.05358112,-168.88728833,62.14067812,0.78303492
moli01_01332.jpeg,-1.50916289,17.40251956,6.08074645,-174.36730219,63.57785412,0.84411294
moli01_01338.jpeg,-3.31508497,16.83409612,6.07803456,169.89037229,66.07526181,0.78519054
moli01_01342.jpeg,-4.54863531,16.26811301,6.03807186,166.54300019,65.95645816,0.56735942
moli01_01345.jpeg,-5.39804299,15.823453,6.00748891,165.43091638,65.91072156,0.53410557
moli01_01348.jpeg,-6.20497104,15.36420746,5.96862073,163.87305117,65.82778884,0.51819915
moli01_01352.jpeg,-7.23150085,14.71182519,5.92370243,160.21894796,65.80162884,0.53807334
moli01_01356.jpeg,-8.2026244,14.00184349,5.88082257,156.05445732,65.74567058,0.53948833
moli01_01360.jpeg,-9.10170996,13.2548667,5.83432592,151.87740561,65.68633714,0.56374557
moli01_01366.jpeg,-10.30979716,12.07094549,5.7668179,145.29928627,65.66451947,0.6025244
moli01_01370.jpeg,-11.02294607,11.22597742,5.72318834,140.963091,65.65262641,0.63989145
moli01_01374.jpeg,-11.65946123,10.35321396,5.67998471,136.94474522,65.68100553,0.66364305
moli01_01377.jpeg,-12.08331418,9.67723044,5.64455531,133.88840262,65.63800622,0.66027569
moli01_01381.jpeg,-12.56978544,8.76516853,5.60073212,129.80250512,65.66606757,0.67852583
moli01_01384.jpeg,-12.87864894,8.07127939,5.56483492,126.93083635,65.67117966,0.6874087
moli01_01388.jpeg,-13.24609853,7.11853447,5.53418604,123.89656352,65.74803673,0.61960807
moli01_01392.jpeg,-13.57105714,6.13228312,5.50491667,121.7234228,65.66471674,0.59268426
moli01_01396.jpeg,-13.87959449,5.07086605,5.46638625,119.08445586,65.5754088,0.59256856
moli01_01402.jpeg,-14.25742577,3.33420457,5.41440817,112.62939968,65.54752784,0.65384856
moli01_01406.jpeg,-14.40708274,2.09573208,5.3838478,108.5432929,65.52151047,0.67963461
moli01_01410.jpeg,-14.48571973,0.83296762,5.34436197,104.89721241,65.5479348,0.6650181
moli01_01413.jpeg,-14.48760776,-0.13166672,5.32767644,102.01414293,65.53975048,0.69143782
moli01_01417.jpeg,-14.40823736,-1.46138965,5.29790045,97.80371029,65.48351137,0.68591793
moli01_01421.jpeg,-14.20459302,-2.79214041,5.26677002,93.64072504,65.52396727,0.71577388
moli01_01424.jpeg,-13.9516262,-3.7178775,5.26673286,89.41609504,66.43253153,0.63342739
moli01_01430.jpeg,-13.15263721,-5.46237888,5.55416008,79.47722488,69.9135636,0.61877156
moli01_01434.jpeg,-12.52357446,-6.48279404,5.61155023,76.74617185,70.50516982,0.47485419
moli01_01436.jpeg,-12.18252778,-6.95106495,5.61896011,75.26584534,70.59850338,0.3759521
moli01_01442.jpeg,-10.96089213,-8.17957992,5.5826458,67.75963619,70.82497621,0.19420668
moli01_01446.jpeg,-9.91609151,-8.75604718,5.5738102,64.48650654,70.61933475,0.02184011
moli01_01450.jpeg,-8.80019056,-9.19043315,5.55937409,62.33754335,70.59214569,-0.0932232
moli01_01453.jpeg,-7.90756873,-9.4232359,5.55521568,60.69718336,70.66000258,-0.19939794
moli01_01457.jpeg,-6.62671471,-9.59504805,5.52950177,58.32345267,70.75724145,-0.33316039
moli01_01461.jpeg,-5.25326627,-9.57694571,5.49713582,56.08967977,70.8185645,-0.49484281
moli01_01464.jpeg,-4.21988798,-9.46793311,5.50017526,54.67589186,70.87650784,-0.59984267
moli01_01468.jpeg,-3.11017787,-9.27665972,5.47565091,52.82722559,71.03219015,-0.78907445
moli01_01472.jpeg,-2.4180733,-9.07223404,5.34460721,49.45605318,70.94219239,-0.86596609
moli01_01476.jpeg,-2.15496932,-8.92884354,5.21519499,44.0367831,70.69940103,-0.90701366
moli01_01482.jpeg,-2.19467192,-8.86284277,5.09090845,36.12671516,71.11995822,-1.41643217
moli01_01486.jpeg,-2.13476333,-8.87927968,5.05487811,33.46216745,70.91872736,-1.54229952
moli01_01488.jpeg,-2.03202523,-8.92676174,5.04775846,32.63955654,70.83970103,-1.595065
moli01_01492.jpeg,-1.67462864,-9.12501997,5.02056242,31.03553393,70.65280859,-1.65949925
moli01_01496.jpeg,-1.08953771,-9.43918726,5.00845879,29.17184624,70.5020384,-1.68664277
moli01_01500.jpeg,-0.29472366,-9.8432143,4.97212398,25.29177362,70.4517853,-1.67806535
moli01_01504.jpeg,0.70470703,-10.26987554,4.94333954,20.2411704,70.3734738,-1.54949177
moli01_01508.jpeg,1.87152671,-10.62994249,4.9085572,13.8707122,70.32749916,-1.36533864
moli01_01512.jpeg,3.2093565,-10.81794464,4.89324534,5.84550353,70.33526153,-1.09287191
moli01_01518.jpeg,5.47203329,-10.76538325,4.8814544,-3.51820697,70.46318451,-0.7816189
moli01_01522.jpeg,6.96142586,-10.52714096,4.86189979,-9.54192984,70.45246131,-0.73909433
moli01_01524.jpeg,7.6695854,-10.25420377,4.8461018,-15.02155104,70.18902387,-0.42960147
moli01_01530.jpeg,9.26446303,-9.42913464,4.86684561,-33.82582839,70.18929922,-0.83297669
moli01_01532.jpeg,9.55881439,-9.22836562,4.87425603,-37.12424001,70.39576776,-1.14289307
moli01_01537.jpeg,9.80126715,-8.92112867,4.85297975,-42.83314883,70.17226763,-1.17260138
moli01_01542.jpeg,9.90270982,-8.70479269,4.84072759,-48.30164199,70.37466555,-1.33830082
moli01_01545.jpeg,10.01349186,-8.5488345,4.84154457,-50.18205785,70.55371756,-1.50174894
moli01_01548.jpeg,10.15630304,-8.33452248,4.83704096,-51.15328893,70.70604305,-1.6104518
moli01_01552.jpeg,10.40259955,-7.97686122,4.85041459,-51.64559587,70.77389486,-1.64809385
moli01_01558.jpeg,10.89544462,-7.33007499,4.87059767,-52.20476946,70.7507634,-1.44418688
moli01_01562.jpeg,11.26754167,-6.82335595,4.87013654,-52.35979213,70.6261348,-1.40756111
moli01_01566.jpeg,11.69384406,-6.25232112,4.86656864,-52.48785881,70.56168072,-1.30070865
moli01_01569.jpeg,12.05556896,-5.78893318,4.87329528,-52.84475472,70.55637964,-1.26415956
moli01_01573.jpeg,12.55158476,-5.14031076,4.86793123,-53.03409438,70.48356264,-1.26893037
moli01_01577.jpeg,13.06459025,-4.50942684,4.84474707,-53.19085969,70.3795769,-1.28917333
moli01_01582.jpeg,13.718405,-3.67738733,4.82063212,-54.30608177,70.17612568,-1.17347263
moli01_01586.jpeg,14.22543969,-2.99091701,4.79468392,-56.74733281,69.94573368,-1.02628105
moli01_01588.jpeg,14.4754103,-2.6342009,4.78827716,-58.34705505,69.90534294,-0.93642303
moli01_01594.jpeg,15.19932149,-1.51579526,4.76472147,-61.74061731,70.16823991,-0.90904023
moli01_01598.jpeg,15.61953772,-0.74902994,4.74925438,-62.99624552,70.14022411,-0.74861508
moli01_01602.jpeg,16.01186412,0.06002385,4.72932206,-65.19000065,69.97543967,-0.57095472
moli01_01606.jpeg,16.38857722,0.9081267,4.7120304,-68.22233252,69.80049848,-0.36923163
moli01_01609.jpeg,16.64970175,1.58064896,4.70054286,-70.88518279,69.80505147,-0.17828318
moli01_01613.jpeg,16.93680609,2.54504773,4.68713633,-74.79971561,69.73043808,0.070654
moli01_01616.jpeg,17.1154973,3.31692489,4.68061965,-77.97690529,69.78557326,0.15950681
moli01_01620.jpeg,17.27862779,4.39998821,4.66232812,-81.93169158,69.89548004,0.21874308
moli01_01626.jpeg,17.3872896,6.0744581,4.63944597,-87.83806256,69.75310638,0.40196303
moli01_01628.jpeg,17.38332764,6.64867983,4.63478504,-90.49702685,69.71032306,0.4848942
moli02_00000.jpeg,17.34220436,7.33068307,4.62980494,-93.75931895,69.76895295,0.54176697
moli02_00004.jpeg,17.20500551,8.41244677,4.62085634,-98.4397913,69.96388452,0.62117503
moli02_00010.jpeg,16.84568653,10.15365379,4.60999347,-105.06320869,70.06973365,0.67333232
moli02_00014.jpeg,16.50954414,11.30312845,4.59453127,-109.75107886,70.16618038,0.62176698
moli02_00018.jpeg,16.04460755,12.42622797,4.57930979,-115.31775481,70.18644989,0.66370872
moli02_00021.jpeg,15.59959686,13.25330248,4.57548395,-120.36853099,70.3108941,0.70535655
moli02_00024.jpeg,15.07219178,14.04404222,4.56442717,-125.53425086,70.4156466,0.74822204
moli02_00029.jpeg,14.06829712,15.26352101,4.55594966,-132.94632655,70.7559997,0.70695024
moli02_00032.jpeg,13.40266447,15.93508207,4.5614244,-136.66035485,70.85933869,0.67390485
moli02_00036.jpeg,12.44435941,16.75892346,4.55461914,-141.43930282,70.87600404,0.56946233
moli02_00042.jpeg,10.88723708,17.7983866,4.54328032,-149.67442747,70.8030767,0.41426986
moli02_00044.jpeg,10.35142394,18.10899177,4.54774044,-152.72220265,70.99877961,0.37811365
moli02_00048.jpeg,9.22445479,18.63594177,4.54262115,-158.84282955,71.14199077,0.27353203
moli02_00054.jpeg,7.44172356,19.21305782,4.52588278,-166.51448413,71.01261726,0.11864202
moli02_00058.jpeg,6.21887733,19.47811785,4.53585965,-171.16877869,70.99906106,-0.02526139
moli02_00061.jpeg,5.30057056,19.62719257,4.53968049,-174.49526379,71.06457775,-0.08809635
moli02_00065.jpeg,4.07455562,19.74984693,4.5496868,179.81441237,71.47307491,-0.13316424
moli02_00068.jpeg,3.14268023,19.706789,4.54710864,173.83573105,71.48976877,-0.19537376
moli02_00072.jpeg,1.90509514,19.51972649,4.53398674,167.13965024,71.0949605,-0.25609774
moli02_00076.jpeg,0.6934849,19.23664456,4.52831279,162.932809,70.91821154,-0.3822324
moli02_00080.jpeg,-0.49281972,18.85806199,4.52102208,159.1849406,70.78612152,-0.50358255
moli02_00084.jpeg,-1.67490386,18.41134766,4.5203092,155.32272527,70.71004354,-0.59624597
moli02_00090.jpeg,-3.3986059,17.54145322,4.51903858,149.60656366,70.67865728,-0.70811163
moli02_00093.jpeg,-4.18199292,16.98644313,4.52478148,146.8184603,70.68759252,-0.74821464
moli02_00097.jpeg,-5.11760277,16.15495469,4.54000303,144.42930705,70.68889244,-0.94212527
moli02_00101.jpeg,-5.8973312,15.35627855,4.54201303,143.69566698,70.61261177,-1.11922627
moli02_00105.jpeg,-6.51724196,14.66871292,4.54068797,143.33896265,70.58572153,-1.27746286
moli02_00109.jpeg,-6.99790383,14.04500673,4.43417282,143.14933472,70.62094488,-1.36291657
moli02_00112.jpeg,-7.24692314,13.56813612,4.33337277,143.04370071,70.66686835,-1.38452904
moli02_00116.jpeg,-7.42890069,12.90243081,4.21235585,142.93470579,70.73016224,-1.45063911
moli02_00122.jpeg,-7.46035284,11.81381946,3.87372884,142.93247874,70.9409982,-1.45321676
moli02_00126.jpeg,-7.34568044,11.04493264,3.58251094,142.94184266,71.02777933,-1.45351907
moli02_00130.jpeg,-7.1564058,10.26120726,3.48238607,143.07501752,70.93361901,-1.34336283
moli02_00134.jpeg,-6.97532632,9.58041481,3.48671883,142.99443004,70.98673075,-1.41730502
moli02_00138.jpeg,-6.8952016,9.20855128,3.48672396,142.83332969,71.03598912,-1.58306415
moli02_00142.jpeg,-6.87009971,9.0390828,3.47512455,142.75102026,70.98947413,-1.67711728
moli02_00144.jpeg,-6.87227256,8.9970245,3.43982875,142.73503208,70.92472135,-1.70314123
moli02_00152.jpeg,-6.89961055,9.00189366,3.19675409,142.61098266,70.87384527,-1.81205367
moli02_00160.jpeg,-7.33459002,8.72973787,3.19978712,142.25174106,70.94768095,-1.97562969
moli02_00166.jpeg,-8.0119825,8.18727294,3.19488221,141.87280102,73.36455965,-2.54850257
moli02_00170.jpeg,-8.57094251,7.82880187,3.19850095,141.80505929,74.48713767,-2.55936916
moli02_00174.jpeg,-9.10106069,7.46388729,3.20495016,141.79545927,74.35125296,-2.40168076
moli02_00178.jpeg,-9.54964801,7.1388719,3.21255189,141.61644996,74.3097833,-2.53365978
moli02_00182.jpeg,-9.77361849,6.96176321,3.22963538,141.33760082,74.21615578,-2.66191988
moli02_00184.jpeg,-9.85158579,6.90697624,3.23959456,141.1346943,74.2072673,-2.72431461
moli02_00188.jpeg,-10.120163,6.73435033,3.24931368,140.57633077,74.25560965,-2.86538257
moli02_00192.jpeg,-10.55004597,6.41728908,3.25489248,137.91408977,74.02253304,-2.68186029
moli02_00196.jpeg,-11.109986,5.95011315,3.27121018,133.18633445,73.97089449,-2.4859889
moli02_00200.jpeg,-11.7374916,5.35196282,3.28085438,129.21641918,73.98662116,-2.2770945
moli02_00205.jpeg,-12.5298507,4.40737482,3.28534477,125.02951028,73.7163747,-1.96260857
moli02_00210.jpeg,-13.28865242,3.2476762,3.41875357,119.11539393,73.63904903,-1.34022385
moli02_00213.jpeg,-13.70901209,2.46599579,3.53320494,115.43595727,73.66246038,-0.904971
moli02_00218.jpeg,-14.24943757,1.10744395,3.65577614,108.19936883,73.55942579,-0.14685723
moli02_00222.jpeg,-14.52092587,-0.06255045,3.69148831,99.23643092,73.56432801,0.17843589
moli02_00224.jpeg,-14.60506716,-0.67700962,3.7226903,94.3103069,73.86046993,0.21252557
moli02_00228.jpeg,-14.62113882,-1.92736605,3.75140711,88.1181909,73.97947994,0.25543932
moli02_00234.jpeg,-14.38099444,-3.69541705,3.77799092,83.51121564,73.97692007,0.19786784
moli02_00236.jpeg,-14.24800312,-4.24493658,3.78651532,81.20376866,74.07061525,0.21515189
moli02_00242.jpeg,-13.58213508,-5.8075018,3.85244118,72.88334858,74.27070041,0.10438553
moli02_00244.jpeg,-13.29691119,-6.26113706,3.8651863,70.49688137,74.23221446,0.04240759
moli02_00250.jpeg,-12.57988952,-7.26241834,3.88001758,68.70945807,74.04564765,-0.33252196
moli02_00253.jpeg,-12.4618275,-7.4585005,3.87063468,68.97145573,73.96601224,-0.46693892
moli02_00256.jpeg,-12.43821994,-7.5508882,3.86953089,70.30424906,73.87926043,-0.70631064
moli02_00261.jpeg,-12.52730806,-7.60595148,3.87074061,77.98358924,74.30933309,-1.11847588
moli02_00264.jpeg,-12.59811852,-7.58945506,3.8664144,84.51090024,74.51680002,-1.7587455
moli02_00270.jpeg,-12.55728576,-7.54881876,3.83551225,95.97461974,73.35473576,-1.94898902
moli02_00274.jpeg,-12.57931622,-7.54755008,3.84776506,96.83037551,73.6292163,-2.14973482
moli02_00276.jpeg,-12.58243115,-7.5550945,3.847217,96.96897642,73.55847826,-2.14527091
moli02_00282.jpeg,-12.5831051,-7.55166349,3.84583838,99.46440082,73.52349599,-2.39587051
moli02_00284.jpeg,-12.5544162,-7.55285632,3.8461785,99.82870606,73.52318224,-2.51462621
moli02_00288.jpeg,-12.33880324,-7.59991384,3.85306753,100.81622191,73.62424276,-2.67258337
moli02_00294.jpeg,-11.61231631,-7.80670438,3.83933791,104.65630738,73.57838724,-2.90127032
moli02_00296.jpeg,-11.2885203,-7.91110325,3.84182004,105.28719356,73.6962491,-2.94164386
moli02_00300.jpeg,-10.54026999,-8.23213991,3.95818233,105.75371025,73.73133871,-3.0165897
moli02_00304.jpeg,-9.838668,-8.6748956,4.06881138,106.8350723,73.47203263,-3.16007141
moli02_00310.jpeg,-9.09505637,-9.68057931,4.10192442,111.76602847,73.32586017,-3.50478951
moli02_00312.jpeg,-8.97886466,-10.13025369,4.10785005,112.93851348,73.37579168,-3.61822589
moli02_00318.jpeg,-8.95224058,-11.7639779,4.13926288,115.83194853,73.4603422,-3.72635915
moli02_00322.jpeg,-9.08652595,-12.95766967,4.14774917,116.40351187,73.95154939,-4.02321229
moli02_00326.jpeg,-9.14140512,-14.1269298,4.15411657,115.51513801,74.293351,-4.17658271
moli02_00329.jpeg,-9.07044121,-14.9668733,4.14780046,113.99396967,74.40088242,-4.16284052
moli02_00333.jpeg,-8.79313341,-16.00942543,4.14710407,110.61894556,74.40925836,-4.19599201
moli02_00336.jpeg,-8.49332224,-16.63718802,4.14374579,108.28745985,74.38626651,-4.09813709
moli02_00342.jpeg,-7.64193499,-17.8359988,4.1406648,104.59907609,74.48789971,-4.02196392
moli02_00346.jpeg,-7.02705369,-18.49337448,4.12829685,103.4700903,74.30877319,-3.9143842
moli02_00350.jpeg,-6.42518143,-19.10434757,4.11568917,103.25843122,74.28671214,-3.76123348
moli02_00354.jpeg,-5.81321153,-19.7203236,4.11544674,103.46372044,74.22134265,-3.42197253
moli02_00358.jpeg,-5.20615487,-20.35695099,4.11852714,103.66946957,74.18972144,-3.20407336
moli02_00361.jpeg,-4.72940376,-20.85465982,4.13075426,103.79982085,74.15521964,-3.07628764
moli02_00365.jpeg,-4.08323008,-21.52826878,4.14688784,103.93034921,74.19017062,-2.93550226
moli02_00368.jpeg,-3.57658477,-22.03750022,4.15973734,103.89679283,74.22520901,-2.96311661
moli02_00372.jpeg,-2.87469267,-22.70681917,4.1782666,103.91159341,74.24373148,-2.93530167
moli02_00376.jpeg,-2.15276524,-23.35105344,4.20579459,103.96400795,74.24778196,-2.84633763
moli02_00380.jpeg,-1.41022798,-23.97213992,4.20837738,103.63098017,74.30292726,-2.76598458
moli02_00384.jpeg,-0.62870292,-24.56635779,4.2124072,102.81186161,74.32668718,-2.7303486
moli02_00390.jpeg,0.57449557,-25.29018318,4.27685161,98.36386873,74.33311587,-2.54576981
moli02_00394.jpeg,1.3001596,-25.65565949,4.49311653,97.31067854,74.26981871,-2.4858174
moli02_00397.jpeg,1.75167936,-25.8982324,4.71420986,97.10736308,74.25190461,-2.50008758
moli02_00400.jpeg,2.14036576,-26.11201043,4.94440545,96.99503589,74.24128277,-2.52166044
moli02_00422.jpeg,3.65518203,-26.2828567,5.84726694,44.11611119,70.70326963,0.26389962
moli02_00426.jpeg,3.82760889,-26.15249232,5.85605972,43.33696552,67.25651772,0.11731802
moli02_00428.jpeg,3.88654366,-26.08704875,5.85322991,43.28608856,67.14413072,0.0346059
moli02_00434.jpeg,3.94508356,-25.93914165,5.83113578,43.1581842,59.97148006,-0.11006155
moli02_00436.jpeg,3.93316138,-25.91793396,5.83053076,43.09549408,58.73092485,-0.14453941
moli02_00442.jpeg,3.83147482,-25.90329484,5.82733644,31.55824151,59.07875423,0.23581835
moli02_00446.jpeg,3.81891594,-25.89136162,5.84286848,26.65789657,58.84292989,0.23102554
moli02_00450.jpeg,3.80760406,-25.87605357,5.84551832,26.01810446,58.88216649,0.08401946
moli02_00452.jpeg,3.82811144,-25.87989638,5.83942181,25.96860448,58.86335646,0.04743773
moli02_00456.jpeg,4.03311197,-25.95539241,5.83642663,25.81600432,58.72520884,-0.03993849
moli02_00460.jpeg,4.43802575,-26.10891319,5.8409719,25.07428555,58.66882198,-0.06803269
moli02_00466.jpeg,5.25091059,-26.42879536,5.85154155,23.43302435,58.63286167,-0.1518829
moli02_00470.jpeg,5.84228415,-26.62810915,5.86170194,22.07836024,58.60780663,-0.16357003
moli02_00474.jpeg,6.4052418,-26.81723137,5.86352669,19.96069509,58.66001296,-0.088819
moli02_00477.jpeg,6.83859589,-26.94425298,5.87004597,17.9061981,58.61051169,0.01735278
moli02_00481.jpeg,7.4335229,-27.12331563,5.87082045,14.89302822,58.75618131,0.08379527
moli02_00484.jpeg,7.88290204,-27.22278495,5.87442436,13.30759252,58.67761404,0.11457691
moli02_00490.jpeg,8.75428876,-27.35154408,5.87849534,10.92216562,58.65505459,0.14421907
moli02_00492.jpeg,9.03575129,-27.3668657,5.87536682,9.4206681,58.6268632,0.16806765
moli02_00498.jpeg,9.84249092,-27.38387968,5.87310127,2.30743582,58.61822446,0.432137
moli02_00500.jpeg,10.10825644,-27.37720752,5.86662702,0.11249613,58.57988631,0.50336126
moli02_00506.jpeg,10.91709964,-27.2651688,5.86960094,-5.6367304,58.51328111,0.65058033
moli02_00508.jpeg,11.19059251,-27.20811502,5.86840634,-7.25873649,58.66269957,0.65504537
moli02_00514.jpeg,12.04195566,-26.9667028,5.85639791,-11.09489013,62.35499015,0.79464389
moli02_00518.jpeg,12.60585548,-26.7154145,5.84586092,-14.86495869,62.36811508,0.94575589
moli02_00521.jpeg,13.02977309,-26.49026375,5.83356633,-17.81739607,62.31098135,1.05144854
moli02_00524.jpeg,13.44565601,-26.23010729,5.82293935,-20.37002093,62.24346344,1.14390959
moli02_00528.jpeg,13.98469025,-25.84322096,5.81173297,-22.71362305,62.16750094,1.14637441
moli02_00532.jpeg,14.50231891,-25.43875988,5.80558398,-23.75262631,62.02342905,1.05887174
moli02_00536.jpeg,14.91926846,-25.13160454,5.81731805,-23.90744789,60.88187082,0.92604615
moli02_00542.jpeg,15.0620044,-24.99604486,5.78071305,-24.10588825,53.27056588,0.67370493
moli02_00546.jpeg,14.99136352,-25.03674528,5.80142127,-24.24995718,51.46860956,0.50675913
moli02_00550.jpeg,14.89250238,-25.098308,5.75879608,-24.33178046,48.35772391,0.47636058
moli02_00554.jpeg,14.78670347,-25.17297989,5.79552331,-24.45849943,46.4967243,0.32011598
moli02_00558.jpeg,14.70072708,-25.23045749,5.78931367,-24.5399735,46.47365473,0.28355489
moli02_00560.jpeg,14.6943202,-25.2317941,5.78264105,-24.60606778,46.45874681,0.26378879
moli02_00564.jpeg,14.81187347,-25.14896229,5.77914225,-24.72431504,46.38574483,0.22317787
moli02_00568.jpeg,15.08117025,-24.99289541,5.76659708,-24.82254199,46.37286935,0.14133196
moli02_00572.jpeg,15.4157818,-24.78837924,5.80433022,-24.98557853,49.55434364,-0.06132759
moli02_00578.jpeg,15.92440557,-24.56418648,5.80592863,-25.05888891,58.55714826,-0.2861145
moli02_00582.jpeg,16.21075252,-24.41391599,5.77708844,-25.99216123,59.66936336,-0.20301527
moli02_00584.jpeg,16.3490852,-24.32125068,5.76800157,-26.90537765,59.61490343,-0.17969064
moli02_00590.jpeg,16.75921473,-23.92477945,5.76932459,-28.15630686,62.64435441,-0.34942968
moli02_00593.jpeg,16.9741683,-23.69829722,5.76507888,-28.31707685,67.2281675,-0.52064969
moli02_00598.jpeg,17.33460198,-23.28090734,5.74145094,-28.60318115,72.1294282,-0.98694428
moli02_00601.jpeg,17.53074886,-23.0022364,5.73409957,-28.80354125,72.21740295,-1.00640489
moli02_00604.jpeg,17.7137654,-22.69073513,5.73567824,-29.32143599,72.29167174,-0.9902583
moli02_00608.jpeg,17.9167328,-22.14619169,5.75271902,-30.18673524,72.34659232,-0.91477709
moli02_00612.jpeg,18.02823587,-21.41497467,5.81728703,-30.91150028,72.43505481,-0.90590149
moli02_00616.jpeg,18.0610076,-20.55336311,5.91891639,-31.61730142,72.46098535,-0.89836343
moli02_00622.jpeg,18.00284122,-19.14705774,6.04229516,-32.00402095,72.51686242,-0.89803038
